batch,loss,accuracy
1360,5.106,0.070
1361,5.079,0.090
1362,5.097,0.094
1363,4.785,0.129
1364,4.938,0.086
1365,5.029,0.094
1366,5.002,0.074
1367,4.968,0.074
1368,4.902,0.113
1369,4.751,0.098
1370,4.856,0.082
1371,5.009,0.102
1372,4.890,0.090
1373,4.832,0.102
1374,5.285,0.078
1375,5.081,0.086
1376,4.814,0.117
1377,4.894,0.082
1378,5.041,0.086
1379,5.083,0.117
1380,4.807,0.078
1381,5.124,0.070
1382,4.990,0.086
1383,4.799,0.117
1384,5.013,0.090
1385,4.950,0.094
1386,5.105,0.105
1387,5.204,0.094
1388,5.017,0.133
1389,4.849,0.062
1390,4.931,0.039
1391,4.979,0.082
1392,5.170,0.086
1393,5.062,0.062
1394,5.098,0.102
1395,5.141,0.086
1396,5.011,0.066
1397,5.094,0.082
1398,5.126,0.082
1399,5.127,0.066
1400,5.081,0.102
1401,5.113,0.066
1402,5.074,0.086
1403,5.037,0.086
1404,5.043,0.086
1405,4.979,0.098
1406,4.806,0.086
1407,4.932,0.098
1408,5.166,0.086
1409,5.108,0.070
1410,4.914,0.074
1411,4.821,0.090
1412,4.981,0.102
1413,4.914,0.094
1414,5.098,0.070
1415,5.257,0.047
1416,4.981,0.105
1417,5.118,0.105
1418,4.977,0.074
1419,4.997,0.090
1420,4.960,0.066
1421,5.169,0.078
1422,5.112,0.074
1423,4.955,0.117
1424,4.948,0.059
1425,4.835,0.125
1426,4.862,0.074
1427,5.442,0.059
1428,4.954,0.098
1429,5.104,0.043
1430,5.130,0.043
1431,5.106,0.055
1432,5.273,0.070
1433,4.925,0.117
1434,4.919,0.070
1435,5.009,0.098
1436,5.281,0.074
1437,5.049,0.086
1438,5.022,0.086
1439,4.770,0.098
1440,5.140,0.066
1441,5.015,0.094
1442,5.100,0.055
1443,4.998,0.082
1444,4.844,0.098
1445,5.117,0.078
1446,4.773,0.145
1447,4.742,0.098
1448,4.716,0.117
1449,4.955,0.082
1450,5.199,0.066
1451,5.047,0.082
1452,4.944,0.102
1453,4.927,0.125
1454,4.838,0.102
1455,5.005,0.082
1456,4.848,0.117
1457,4.927,0.047
1458,4.845,0.090
1459,5.022,0.082
1460,4.981,0.117
1461,4.952,0.109
1462,4.878,0.094
1463,5.157,0.102
1464,4.928,0.109
1465,5.003,0.086
1466,5.081,0.090
1467,4.884,0.094
1468,5.016,0.117
1469,5.040,0.082
1470,4.875,0.137
1471,5.260,0.102
1472,5.090,0.094
1473,5.252,0.090
1474,4.945,0.102
1475,5.174,0.105
1476,5.036,0.094
1477,4.892,0.078
1478,5.115,0.090
1479,5.044,0.105
1480,4.920,0.105
1481,5.214,0.082
1482,4.975,0.090
1483,4.974,0.109
1484,5.112,0.070
1485,5.017,0.098
1486,4.956,0.086
1487,5.029,0.082
1488,4.916,0.094
1489,5.118,0.070
1490,4.917,0.105
1491,5.111,0.133
1492,5.114,0.078
1493,5.126,0.109
1494,5.225,0.082
1495,5.075,0.098
1496,5.130,0.070
1497,5.145,0.090
1498,5.211,0.078
1499,5.136,0.055
1500,5.092,0.074
1501,5.189,0.098
1502,5.126,0.062
1503,5.025,0.078
1504,5.168,0.086
1505,5.262,0.094
1506,5.024,0.082
1507,4.869,0.082
1508,5.022,0.102
1509,5.054,0.066
1510,5.193,0.121
1511,5.121,0.070
1512,4.933,0.113
1513,4.954,0.090
1514,4.952,0.082
1515,4.948,0.086
1516,5.390,0.105
1517,4.787,0.141
1518,5.139,0.086
1519,5.126,0.105
1520,4.838,0.109
1521,4.968,0.078
1522,4.917,0.102
1523,4.896,0.070
1524,5.119,0.078
1525,5.122,0.098
1526,5.244,0.090
1527,5.170,0.090
1528,4.849,0.117
1529,4.925,0.133
1530,4.977,0.137
1531,5.014,0.082
1532,5.357,0.098
1533,5.080,0.062
1534,4.904,0.121
1535,5.103,0.082
1536,4.988,0.102
1537,5.101,0.102
1538,4.871,0.121
1539,5.008,0.082
1540,4.966,0.078
1541,5.330,0.074
1542,4.941,0.094
1543,5.268,0.059
1544,5.059,0.098
1545,5.296,0.051
1546,4.989,0.102
1547,5.282,0.086
1548,5.161,0.113
1549,4.876,0.090
1550,4.983,0.109
1551,4.853,0.113
1552,5.138,0.062
1553,5.124,0.090
1554,4.826,0.090
1555,5.002,0.082
1556,4.902,0.129
1557,5.515,0.062
1558,5.202,0.066
1559,5.117,0.109
1560,5.130,0.066
1561,5.208,0.086
1562,5.304,0.078
1563,5.001,0.109
1564,4.910,0.098
1565,5.043,0.082
1566,5.257,0.090
1567,5.062,0.113
1568,5.007,0.070
1569,5.296,0.082
1570,5.027,0.078
1571,5.013,0.105
1572,4.950,0.109
1573,5.102,0.102
1574,5.093,0.074
1575,5.000,0.066
1576,4.977,0.070
1577,5.227,0.066
1578,4.795,0.074
1579,4.921,0.062
1580,5.004,0.125
1581,5.091,0.074
1582,5.040,0.062
1583,5.025,0.105
1584,4.808,0.121
1585,4.960,0.113
1586,4.904,0.098
1587,4.935,0.098
1588,4.755,0.145
1589,4.969,0.109
1590,4.929,0.117
1591,4.832,0.098
1592,5.219,0.094
1593,4.825,0.109
1594,5.049,0.090
1595,4.973,0.086
1596,4.953,0.086
1597,5.113,0.066
1598,4.911,0.133
1599,4.743,0.113
1600,4.913,0.121
1601,4.881,0.113
1602,5.031,0.113
1603,5.288,0.062
1604,5.115,0.082
1605,5.036,0.102
1606,5.011,0.070
1607,4.953,0.133
1608,4.902,0.117
1609,4.978,0.098
1610,4.886,0.105
1611,4.826,0.102
1612,4.969,0.129
1613,5.062,0.074
1614,4.934,0.113
1615,5.125,0.078
1616,4.857,0.117
1617,5.010,0.086
1618,5.163,0.086
1619,4.863,0.133
1620,5.252,0.105
1621,4.842,0.105
1622,4.923,0.109
1623,4.957,0.094
1624,5.005,0.141
1625,4.941,0.117
1626,5.206,0.090
1627,4.810,0.117
1628,5.032,0.078
1629,5.043,0.102
1630,5.062,0.074
1631,4.898,0.129
1632,5.166,0.090
1633,4.693,0.133
1634,4.838,0.133
1635,4.975,0.062
1636,5.002,0.082
1637,5.448,0.078
1638,4.959,0.098
1639,4.916,0.086
1640,5.008,0.086
1641,4.859,0.117
1642,4.978,0.121
1643,4.812,0.129
1644,4.846,0.125
1645,4.972,0.098
1646,4.898,0.090
1647,4.900,0.129
1648,5.006,0.098
1649,4.899,0.102
1650,4.885,0.094
1651,4.890,0.090
1652,4.852,0.090
1653,4.962,0.086
1654,4.622,0.121
1655,4.830,0.137
1656,4.880,0.137
1657,4.831,0.125
1658,5.061,0.105
1659,4.778,0.109
1660,5.043,0.066
1661,4.925,0.109
1662,4.966,0.109
1663,4.916,0.125
1664,4.845,0.133
1665,5.238,0.066
1666,5.158,0.102
1667,4.898,0.086
1668,4.918,0.086
1669,5.154,0.082
1670,4.875,0.121
1671,4.779,0.105
1672,4.965,0.098
1673,4.877,0.117
1674,5.028,0.086
1675,4.994,0.105
1676,4.999,0.094
1677,5.113,0.055
1678,4.968,0.113
1679,5.026,0.117
1680,5.113,0.082
1681,4.862,0.113
1682,5.106,0.086
1683,4.927,0.070
1684,5.116,0.070
1685,5.108,0.102
1686,4.918,0.160
1687,4.962,0.090
1688,4.900,0.102
1689,4.814,0.098
1690,4.922,0.105
1691,5.092,0.094
1692,5.020,0.078
1693,4.935,0.109
1694,4.978,0.109
1695,4.843,0.102
1696,4.932,0.102
1697,4.763,0.109
1698,5.096,0.078
1699,5.131,0.094
1700,5.198,0.109
1701,4.948,0.109
1702,4.859,0.129
1703,4.945,0.086
1704,5.003,0.094
1705,4.855,0.129
1706,4.844,0.133
1707,4.793,0.113
1708,4.962,0.121
1709,5.131,0.094
1710,4.916,0.098
1711,5.030,0.102
1712,5.215,0.055
1713,4.787,0.109
1714,4.870,0.086
1715,4.960,0.102
1716,4.847,0.117
1717,5.054,0.082
1718,4.964,0.113
1719,5.011,0.105
1720,5.196,0.082
1721,5.275,0.105
1722,5.100,0.086
1723,5.039,0.105
1724,4.858,0.078
1725,5.006,0.105
1726,4.915,0.121
1727,5.098,0.090
1728,4.805,0.125
1729,5.076,0.109
1730,4.833,0.078
1731,5.129,0.074
1732,4.891,0.102
1733,5.116,0.055
1734,4.746,0.105
1735,4.639,0.148
1736,4.818,0.125
1737,5.152,0.070
1738,5.074,0.105
1739,5.014,0.094
1740,5.056,0.094
1741,4.820,0.102
1742,4.799,0.094
1743,4.818,0.121
1744,4.686,0.133
1745,4.968,0.152
1746,4.858,0.125
1747,5.014,0.129
1748,4.989,0.105
1749,4.771,0.117
1750,4.835,0.125
1751,5.077,0.105
1752,4.867,0.129
1753,4.847,0.102
1754,4.960,0.090
1755,4.826,0.094
1756,5.016,0.117
1757,4.636,0.113
1758,4.874,0.121
1759,4.852,0.102
1760,4.985,0.121
1761,5.019,0.082
1762,4.999,0.082
1763,4.839,0.125
1764,5.034,0.055
1765,4.986,0.137
1766,5.042,0.125
1767,5.088,0.102
1768,4.817,0.125
1769,5.084,0.090
1770,4.979,0.094
1771,5.120,0.105
1772,4.935,0.090
1773,4.845,0.109
1774,4.918,0.133
1775,4.891,0.094
1776,5.152,0.109
1777,4.974,0.137
1778,5.072,0.105
1779,4.975,0.102
1780,5.201,0.094
1781,5.020,0.117
1782,5.219,0.094
1783,4.746,0.121
1784,4.786,0.137
1785,4.858,0.094
1786,4.916,0.117
1787,4.840,0.133
1788,5.081,0.098
1789,5.161,0.074
1790,5.026,0.109
1791,4.952,0.090
1792,5.021,0.102
1793,4.781,0.180
1794,4.680,0.148
1795,4.879,0.137
1796,5.093,0.125
1797,4.794,0.129
1798,5.066,0.090
1799,5.091,0.113
1800,4.876,0.129
1801,4.916,0.125
1802,4.931,0.117
1803,4.981,0.109
1804,5.318,0.062
1805,4.919,0.086
1806,5.101,0.117
1807,4.780,0.125
1808,5.119,0.070
1809,4.837,0.090
1810,4.875,0.121
1811,4.857,0.105
1812,4.991,0.133
1813,5.053,0.121
1814,5.108,0.094
1815,4.919,0.105
1816,4.940,0.078
1817,4.797,0.133
1818,5.121,0.125
1819,5.273,0.082
1820,5.100,0.086
1821,5.073,0.125
1822,5.161,0.094
1823,4.899,0.105
1824,5.051,0.094
1825,4.961,0.094
1826,4.913,0.141
1827,5.280,0.059
1828,4.944,0.141
1829,5.061,0.121
1830,4.885,0.090
1831,5.029,0.113
1832,4.987,0.082
1833,5.121,0.070
1834,5.170,0.098
1835,4.938,0.117
1836,5.033,0.090
1837,5.266,0.113
1838,4.770,0.117
1839,5.070,0.082
1840,5.177,0.070
1841,5.142,0.113
1842,5.046,0.117
1843,5.094,0.094
1844,4.888,0.113
1845,5.089,0.078
1846,4.804,0.090
1847,5.070,0.086
1848,4.975,0.090
1849,4.843,0.160
1850,5.091,0.102
1851,4.917,0.102
1852,5.277,0.086
1853,4.997,0.113
1854,4.880,0.129
1855,4.814,0.160
1856,5.144,0.109
1857,4.785,0.125
1858,4.911,0.098
1859,5.036,0.102
1860,4.964,0.105
1861,5.004,0.086
1862,4.824,0.117
1863,4.886,0.105
1864,5.066,0.086
1865,4.823,0.113
1866,5.156,0.102
1867,4.896,0.137
1868,4.882,0.105
1869,4.974,0.098
1870,5.077,0.074
1871,4.910,0.117
1872,5.055,0.098
1873,5.050,0.094
1874,4.830,0.133
1875,4.795,0.129
1876,4.990,0.129
1877,4.973,0.094
1878,4.905,0.109
1879,4.992,0.102
1880,5.227,0.109
1881,4.947,0.125
1882,4.906,0.117
1883,5.028,0.102
1884,4.743,0.117
1885,5.046,0.121
1886,4.941,0.117
1887,4.977,0.133
1888,4.889,0.117
1889,5.021,0.102
1890,4.861,0.105
1891,4.892,0.133
1892,4.982,0.086
1893,5.042,0.098
1894,4.777,0.148
1895,4.763,0.129
1896,5.122,0.133
1897,4.843,0.121
1898,4.878,0.156
1899,5.055,0.117
1900,4.850,0.105
1901,5.021,0.105
1902,5.426,0.109
1903,4.993,0.141
1904,5.078,0.102
1905,5.049,0.117
1906,5.081,0.133
1907,4.799,0.109
1908,5.034,0.102
1909,4.908,0.102
1910,4.951,0.094
1911,5.075,0.109
1912,5.073,0.113
1913,5.089,0.105
1914,4.916,0.117
1915,4.669,0.141
1916,5.028,0.109
1917,4.950,0.086
1918,5.080,0.094
1919,5.057,0.090
1920,4.794,0.109
1921,4.821,0.113
1922,4.911,0.113
1923,5.232,0.105
1924,5.247,0.109
1925,4.669,0.148
1926,5.165,0.121
1927,4.908,0.133
1928,5.074,0.121
1929,5.063,0.094
1930,4.983,0.102
1931,4.863,0.121
1932,5.020,0.102
1933,5.072,0.113
1934,5.011,0.109
1935,5.078,0.113
1936,5.130,0.078
1937,5.229,0.102
1938,4.822,0.117
1939,5.094,0.098
1940,4.931,0.109
1941,4.957,0.066
1942,5.149,0.078
1943,5.073,0.094
1944,5.085,0.129
1945,5.052,0.152
1946,4.993,0.105
1947,4.931,0.094
1948,5.012,0.098
1949,4.847,0.094
1950,4.967,0.113
1951,5.093,0.082
1952,4.912,0.102
1953,4.821,0.137
1954,4.745,0.102
1955,4.994,0.094
1956,4.823,0.121
1957,5.123,0.078
1958,5.153,0.094
1959,5.072,0.117
1960,4.993,0.125
1961,4.940,0.090
1962,4.943,0.109
1963,4.655,0.137
1964,4.980,0.109
1965,5.002,0.109
1966,5.037,0.109
1967,4.929,0.133
1968,4.908,0.090
1969,4.772,0.125
1970,4.995,0.125
1971,4.890,0.102
1972,4.858,0.125
1973,4.863,0.117
1974,5.181,0.105
1975,4.958,0.090
1976,5.208,0.105
1977,4.997,0.098
1978,5.119,0.098
1979,4.848,0.098
1980,4.775,0.121
1981,5.049,0.105
1982,4.943,0.125
1983,4.926,0.094
1984,4.718,0.168
1985,4.966,0.121
1986,5.096,0.105
1987,5.083,0.102
1988,4.918,0.148
1989,4.774,0.113
1990,5.064,0.141
1991,4.987,0.117
1992,5.191,0.117
1993,5.073,0.113
1994,4.960,0.113
1995,5.119,0.109
1996,4.907,0.098
1997,4.850,0.133
1998,5.136,0.098
1999,5.166,0.094
2000,4.984,0.109
2001,4.908,0.109
2002,5.144,0.086
2003,4.828,0.133
2004,5.156,0.074
2005,5.054,0.082
2006,4.774,0.125
2007,4.906,0.113
2008,5.007,0.098
2009,5.135,0.105
2010,4.855,0.102
2011,4.799,0.117
2012,4.962,0.113
2013,5.038,0.105
2014,4.903,0.113
2015,4.882,0.086
2016,4.780,0.109
2017,4.878,0.137
2018,4.985,0.094
2019,5.175,0.062
2020,4.864,0.125
2021,4.850,0.121
2022,5.114,0.090
2023,4.779,0.109
2024,4.742,0.105
2025,4.880,0.105
2026,4.670,0.129
2027,4.843,0.129
2028,4.898,0.129
2029,5.092,0.102
2030,4.782,0.133
2031,5.012,0.082
2032,5.328,0.090
2033,4.825,0.121
2034,4.910,0.105
2035,4.923,0.117
2036,5.429,0.086
2037,4.913,0.090
2038,5.072,0.109
2039,4.816,0.109
2040,4.911,0.102
2041,4.869,0.129
2042,4.670,0.141
2043,5.138,0.086
2044,4.958,0.168
2045,4.986,0.121
2046,4.857,0.117
2047,5.072,0.113
2048,4.903,0.156
2049,4.943,0.109
2050,4.786,0.133
2051,5.033,0.102
2052,5.015,0.125
2053,4.811,0.137
2054,4.916,0.129
2055,4.881,0.098
2056,4.939,0.117
2057,4.977,0.082
2058,4.944,0.121
2059,4.980,0.102
2060,4.763,0.141
2061,4.998,0.125
2062,4.825,0.137
2063,4.997,0.105
2064,4.927,0.113
2065,5.071,0.109
2066,5.022,0.109
2067,4.771,0.125
2068,4.945,0.117
2069,4.710,0.117
2070,4.995,0.078
2071,5.010,0.094
2072,4.859,0.113
2073,5.076,0.094
2074,4.927,0.117
2075,4.803,0.129
2076,4.976,0.102
2077,4.705,0.133
2078,5.044,0.121
2079,4.985,0.102
2080,4.887,0.109
2081,5.054,0.113
2082,4.866,0.098
2083,5.168,0.098
2084,5.112,0.098
2085,4.981,0.105
2086,5.004,0.129
2087,4.896,0.109
2088,4.910,0.125
2089,4.901,0.145
2090,4.994,0.133
2091,4.779,0.125
2092,4.672,0.160
2093,4.988,0.137
2094,5.059,0.109
2095,4.837,0.090
2096,5.014,0.133
2097,4.902,0.102
2098,4.810,0.129
2099,4.989,0.105
2100,4.897,0.125
2101,5.264,0.094
2102,4.918,0.156
2103,5.213,0.090
2104,4.936,0.098
2105,5.032,0.129
2106,4.753,0.121
2107,4.771,0.148
2108,4.890,0.113
2109,4.939,0.137
2110,5.103,0.133
2111,5.203,0.094
2112,4.815,0.129
2113,4.872,0.152
2114,5.097,0.090
2115,5.153,0.082
2116,4.938,0.105
2117,5.214,0.102
2118,4.716,0.113
2119,5.081,0.109
2120,4.780,0.148
2121,5.033,0.121
2122,5.135,0.102
2123,5.067,0.105
2124,4.798,0.121
2125,4.965,0.117
2126,4.856,0.129
2127,4.926,0.098
2128,4.895,0.125
2129,4.912,0.098
2130,4.976,0.105
2131,5.102,0.094
2132,4.824,0.137
2133,5.057,0.102
2134,5.013,0.113
2135,4.932,0.113
2136,5.311,0.062
2137,4.975,0.102
2138,4.829,0.105
2139,5.329,0.090
2140,4.843,0.129
2141,4.996,0.113
2142,4.841,0.109
2143,5.115,0.082
2144,4.985,0.105
2145,5.141,0.105
2146,4.996,0.098
2147,5.114,0.102
2148,5.012,0.098
2149,5.253,0.098
2150,4.658,0.164
2151,4.742,0.125
2152,5.132,0.152
2153,5.047,0.094
2154,4.729,0.125
2155,5.179,0.086
2156,4.802,0.129
2157,4.945,0.102
2158,4.601,0.125
2159,5.140,0.086
2160,5.005,0.082
2161,4.783,0.125
2162,4.921,0.156
2163,4.796,0.141
2164,4.887,0.098
2165,5.018,0.086
2166,4.841,0.129
2167,4.905,0.113
2168,4.974,0.105
2169,4.929,0.156
2170,4.884,0.090
2171,4.805,0.098
2172,4.735,0.152
2173,5.039,0.090
2174,4.693,0.125
2175,4.934,0.113
2176,4.916,0.113
2177,4.935,0.125
2178,4.987,0.133
2179,4.878,0.109
2180,4.889,0.121
2181,4.780,0.152
2182,4.910,0.090
2183,5.135,0.090
2184,4.799,0.141
2185,4.799,0.109
2186,4.992,0.102
2187,4.610,0.152
2188,4.973,0.117
2189,4.935,0.113
2190,5.157,0.098
2191,4.827,0.129
2192,4.855,0.094
2193,5.024,0.074
2194,4.809,0.117
2195,5.165,0.125
2196,5.011,0.109
2197,5.030,0.113
2198,5.015,0.086
2199,4.868,0.129
2200,4.887,0.133
2201,4.959,0.121
2202,5.064,0.109
2203,5.057,0.117
2204,4.756,0.125
2205,4.586,0.117
2206,5.140,0.102
2207,5.042,0.133
2208,4.937,0.117
2209,5.101,0.059
2210,5.015,0.102
2211,4.904,0.125
2212,5.131,0.102
2213,5.117,0.129
2214,4.780,0.137
2215,4.747,0.129
2216,4.786,0.117
2217,5.232,0.141
2218,5.347,0.094
2219,5.056,0.121
2220,4.984,0.109
2221,5.163,0.121
2222,4.860,0.133
2223,5.076,0.078
2224,4.817,0.125
2225,4.741,0.137
2226,4.881,0.160
2227,5.082,0.098
2228,4.906,0.113
2229,5.198,0.090
2230,5.058,0.102
2231,4.924,0.082
2232,5.123,0.105
2233,4.964,0.125
2234,4.812,0.117
2235,4.814,0.148
2236,5.010,0.105
2237,4.477,0.195
2238,4.938,0.125
2239,5.069,0.102
2240,4.969,0.125
2241,5.018,0.086
2242,5.110,0.121
2243,5.178,0.121
2244,5.035,0.121
2245,4.994,0.094
2246,4.891,0.090
2247,5.095,0.098
2248,5.121,0.133
2249,4.770,0.129
2250,4.605,0.148
2251,4.982,0.125
2252,4.862,0.113
2253,5.119,0.098
2254,5.009,0.113
2255,4.926,0.156
2256,4.893,0.125
2257,4.771,0.133
2258,4.930,0.113
2259,4.995,0.102
2260,5.087,0.098
2261,4.706,0.133
2262,5.155,0.121
2263,5.191,0.094
2264,5.185,0.086
2265,5.088,0.098
2266,4.980,0.105
2267,4.829,0.105
2268,5.482,0.066
2269,4.794,0.129
2270,4.915,0.117
2271,4.908,0.117
2272,5.014,0.094
2273,5.180,0.102
2274,5.152,0.066
2275,4.884,0.168
2276,4.973,0.086
2277,4.706,0.109
2278,4.739,0.145
2279,4.834,0.145
2280,4.792,0.113
2281,4.939,0.113
2282,5.014,0.105
2283,5.144,0.125
2284,4.701,0.129
2285,4.937,0.105
2286,4.924,0.117
2287,4.778,0.133
2288,4.953,0.121
2289,4.828,0.109
2290,5.198,0.078
2291,5.022,0.086
2292,5.382,0.094
2293,5.123,0.117
2294,5.029,0.121
2295,5.022,0.137
2296,5.093,0.094
2297,4.962,0.117
2298,5.031,0.113
2299,5.142,0.098
2300,5.156,0.086
2301,4.888,0.117
2302,5.133,0.109
2303,4.937,0.102
2304,4.809,0.113
2305,4.932,0.133
2306,4.963,0.113
2307,4.636,0.137
2308,4.990,0.117
2309,5.031,0.094
2310,4.907,0.129
2311,5.001,0.113
2312,4.774,0.105
2313,4.757,0.137
2314,4.934,0.094
2315,4.927,0.137
2316,4.981,0.086
2317,5.073,0.094
2318,4.863,0.125
2319,4.906,0.117
2320,4.936,0.109
2321,4.882,0.152
2322,4.770,0.125
2323,4.805,0.102
2324,5.018,0.109
2325,5.021,0.074
2326,4.763,0.129
2327,4.986,0.102
2328,4.952,0.090
2329,5.013,0.117
2330,4.815,0.113
2331,4.783,0.121
2332,5.106,0.105
2333,4.840,0.094
2334,5.006,0.094
2335,5.014,0.082
2336,4.805,0.105
2337,4.829,0.098
2338,4.837,0.121
2339,4.918,0.117
2340,5.056,0.094
2341,4.939,0.129
2342,4.654,0.152
2343,4.770,0.125
2344,4.801,0.125
2345,5.075,0.102
2346,5.138,0.105
2347,4.755,0.117
2348,4.905,0.137
2349,5.030,0.113
2350,4.538,0.145
2351,4.670,0.141
2352,5.291,0.105
2353,4.605,0.148
2354,4.765,0.152
2355,4.601,0.145
2356,4.916,0.109
2357,4.964,0.098
2358,4.818,0.141
2359,5.134,0.090
2360,5.078,0.098
2361,5.209,0.078
2362,4.805,0.121
2363,5.015,0.102
2364,4.836,0.133
2365,4.904,0.129
2366,4.752,0.164
2367,4.654,0.141
2368,4.965,0.125
2369,4.733,0.121
2370,5.280,0.113
2371,4.940,0.109
2372,4.757,0.129
2373,5.130,0.082
2374,5.139,0.125
2375,4.819,0.141
2376,4.919,0.129
2377,5.029,0.125
2378,4.836,0.137
2379,4.663,0.121
2380,5.159,0.117
2381,4.757,0.098
2382,5.062,0.090
2383,4.841,0.121
2384,5.121,0.141
2385,4.878,0.094
2386,4.921,0.129
2387,4.936,0.102
2388,4.973,0.109
2389,4.840,0.117
2390,5.149,0.090
2391,4.826,0.121
2392,4.793,0.156
2393,4.889,0.125
2394,4.603,0.156
2395,5.211,0.125
2396,4.806,0.137
2397,4.778,0.117
2398,4.787,0.152
2399,4.791,0.121
2400,5.165,0.121
2401,4.921,0.094
2402,5.062,0.105
2403,4.820,0.113
2404,4.830,0.105
2405,5.056,0.121
2406,4.896,0.086
2407,4.977,0.066
2408,4.939,0.090
2409,4.904,0.109
2410,4.809,0.133
2411,4.983,0.113
2412,4.675,0.148
2413,5.180,0.098
2414,5.171,0.090
2415,4.920,0.098
2416,4.718,0.121
2417,4.728,0.152
2418,5.115,0.086
2419,4.638,0.156
2420,5.110,0.094
2421,4.888,0.113
2422,4.640,0.117
2423,4.829,0.141
2424,4.959,0.109
2425,5.181,0.121
2426,4.885,0.129
2427,4.703,0.141
2428,4.500,0.156
2429,4.669,0.141
2430,4.861,0.086
2431,4.875,0.117
2432,4.656,0.133
2433,4.785,0.109
2434,4.874,0.102
2435,4.794,0.113
2436,4.657,0.137
2437,4.777,0.109
2438,4.603,0.141
2439,4.843,0.137
2440,4.792,0.129
2441,4.889,0.105
2442,4.870,0.109
2443,4.697,0.133
2444,4.600,0.129
2445,5.059,0.113
2446,5.042,0.125
2447,4.767,0.102
2448,4.867,0.113
2449,4.718,0.133
2450,4.643,0.164
2451,4.870,0.133
2452,4.882,0.129
2453,4.971,0.102
2454,4.686,0.137
2455,5.019,0.102
2456,4.943,0.145
2457,4.719,0.129
2458,4.875,0.141
2459,4.832,0.121
2460,4.781,0.102
2461,5.097,0.125
2462,4.533,0.172
2463,5.192,0.113
2464,4.806,0.125
2465,4.667,0.141
2466,4.776,0.105
2467,4.682,0.098
2468,4.970,0.148
2469,4.745,0.160
2470,4.751,0.098
2471,5.052,0.082
2472,4.687,0.152
2473,5.072,0.098
2474,4.964,0.129
2475,4.909,0.082
2476,4.833,0.078
2477,5.169,0.121
2478,4.866,0.113
2479,4.921,0.105
2480,4.758,0.137
2481,4.886,0.117
2482,5.004,0.109
2483,5.109,0.102
2484,4.732,0.102
2485,4.920,0.105
2486,4.921,0.145
2487,5.018,0.125
2488,4.753,0.133
2489,4.609,0.117
2490,5.035,0.125
2491,4.790,0.121
2492,5.072,0.152
2493,4.687,0.109
2494,5.189,0.090
2495,4.899,0.086
2496,4.882,0.164
2497,4.804,0.172
2498,4.823,0.133
2499,5.136,0.094
2500,4.916,0.113
2501,4.891,0.148
2502,4.820,0.133
2503,5.105,0.109
2504,4.738,0.109
2505,5.055,0.094
2506,4.941,0.109
2507,4.960,0.090
2508,4.913,0.109
2509,4.849,0.129
2510,5.206,0.102
2511,4.768,0.125
2512,4.804,0.137
2513,4.596,0.164
2514,4.821,0.133
2515,4.988,0.129
2516,4.759,0.137
2517,4.798,0.105
2518,4.921,0.145
2519,4.969,0.098
2520,4.664,0.137
2521,4.855,0.117
2522,4.759,0.137
2523,4.635,0.172
2524,4.783,0.133
2525,4.791,0.109
2526,4.816,0.102
2527,5.082,0.094
2528,4.881,0.141
2529,4.906,0.121
2530,5.034,0.102
2531,5.101,0.105
2532,5.305,0.094
2533,4.886,0.109
2534,4.933,0.113
2535,5.227,0.125
2536,4.875,0.109
2537,4.760,0.133
2538,4.835,0.133
2539,4.791,0.090
2540,4.668,0.137
2541,5.121,0.102
2542,4.966,0.102
2543,4.776,0.129
2544,5.051,0.086
2545,5.114,0.117
2546,4.624,0.141
2547,4.907,0.117
2548,4.702,0.141
2549,4.993,0.129
2550,5.007,0.117
2551,4.624,0.141
2552,4.778,0.113
2553,4.908,0.141
2554,4.735,0.105
2555,4.809,0.109
2556,4.988,0.141
2557,4.804,0.164
2558,4.675,0.129
2559,4.807,0.113
2560,4.910,0.141
2561,4.896,0.117
2562,5.145,0.121
2563,4.852,0.121
2564,4.871,0.094
2565,4.857,0.102
2566,4.871,0.129
2567,4.748,0.160
2568,4.869,0.105
2569,4.763,0.129
2570,4.980,0.121
2571,5.276,0.121
2572,4.827,0.160
2573,4.623,0.168
2574,4.967,0.121
2575,5.091,0.145
2576,5.222,0.117
2577,4.790,0.117
2578,4.938,0.086
2579,5.236,0.090
2580,5.168,0.062
2581,4.869,0.137
2582,4.754,0.133
2583,5.005,0.113
2584,4.803,0.121
2585,4.850,0.125
2586,4.906,0.090
2587,4.665,0.117
2588,5.014,0.094
2589,4.730,0.117
2590,4.665,0.129
2591,4.599,0.160
2592,4.775,0.125
2593,4.954,0.121
2594,4.916,0.145
2595,4.813,0.137
2596,4.613,0.152
2597,4.944,0.109
2598,4.858,0.125
2599,5.073,0.098
2600,5.082,0.109
2601,4.820,0.105
2602,5.176,0.062
2603,4.953,0.133
2604,5.042,0.129
2605,5.010,0.141
2606,4.854,0.133
2607,4.963,0.105
2608,5.097,0.090
2609,5.025,0.121
2610,4.813,0.117
2611,4.874,0.090
2612,4.894,0.105
2613,4.943,0.145
2614,4.928,0.105
2615,4.655,0.172
2616,4.870,0.145
2617,4.921,0.152
2618,4.566,0.152
2619,4.919,0.145
2620,4.622,0.148
2621,4.788,0.117
2622,4.827,0.102
2623,4.734,0.125
2624,4.857,0.145
2625,4.589,0.145
2626,4.634,0.129
2627,5.028,0.125
2628,4.744,0.113
2629,4.735,0.145
2630,4.895,0.121
